eid/I,type/S,id/I,peaktime/F,chan/F,peakamp/F,sumadc/F,view/I,wire/S
1,pmtrack,0,1506.45,132,48.487,724.583,0,C:0 T:0 P:0 W:132
1,pmtrack,0,1501.37,131,19.7431,461.965,0,C:0 T:0 P:0 W:131
1,pmtrack,0,1512.35,130,8.46552,194.732,0,C:0 T:0 P:0 W:130
1,pmtrack,0,1508.53,369,13.2191,192.482,1,C:0 T:0 P:1 W:129
1,pmtrack,0,1513.47,129,8.85346,135.981,0,C:0 T:0 P:0 W:129
1,pmtrack,0,1519.69,368,11.4093,173.319,1,C:0 T:0 P:1 W:128
1,pmtrack,0,1517.19,128,8.6917,125.778,0,C:0 T:0 P:0 W:128
1,pmtrack,0,1521,367,10.6517,178.272,1,C:0 T:0 P:1 W:127
1,pmtrack,0,1520.57,127,7.12778,103.499,0,C:0 T:0 P:0 W:127
1,pmtrack,0,1523.6,366,10.4078,178.875,1,C:0 T:0 P:1 W:126
1,pmtrack,0,1521.42,126,7.8287,140.461,0,C:0 T:0 P:0 W:126
1,pmtrack,0,1526.27,365,22.5028,381.602,1,C:0 T:0 P:1 W:125
1,pmtrack,0,1522.03,125,12.1889,196.262,0,C:0 T:0 P:0 W:125
1,pmtrack,0,1528.71,364,20.2306,327.837,1,C:0 T:0 P:1 W:124
1,pmtrack,0,1524.53,124,9.69617,144.979,0,C:0 T:0 P:0 W:124
1,pmtrack,0,1528.37,123,7.28012,115.623,0,C:0 T:0 P:0 W:123
1,pmtrack,0,1530.99,362,24.031,388.535,1,C:0 T:0 P:1 W:122
1,pmtrack,0,1526.61,122,12.7304,215.186,0,C:0 T:0 P:0 W:122
1,pmtrack,0,1533.63,361,25.5295,452.175,1,C:0 T:0 P:1 W:121
1,pmtrack,0,1526.56,121,12.7759,242.328,0,C:0 T:0 P:0 W:121
1,pmtrack,0,1530.91,360,8.76742,160.934,1,C:0 T:0 P:1 W:120
1,pmtrack,0,1531.23,120,8.77948,155.2,0,C:0 T:0 P:0 W:120
1,pmtrack,0,1533.48,119,9.79713,159.215,0,C:0 T:0 P:0 W:119
1,pmtrack,0,1535.25,359,12.6089,216.18,1,C:0 T:0 P:1 W:119
1,pmtrack,0,1534.08,118,13.8794,248.279,0,C:0 T:0 P:0 W:118
1,pmtrack,0,1536.05,117,27.2754,383.501,0,C:0 T:0 P:0 W:117
1,pmtrack,0,1536.31,357,16.1111,313.69,1,C:0 T:0 P:1 W:117
1,pmtrack,0,1540.23,116,12.3792,193.595,0,C:0 T:0 P:0 W:116
1,pmtrack,0,1543.55,356,13.9046,220.584,1,C:0 T:0 P:1 W:116
1,pmtrack,0,1542.75,115,8.09148,124.881,0,C:0 T:0 P:0 W:115
1,pmtrack,0,1541.67,114,13.587,216.149,0,C:0 T:0 P:0 W:114
1,pmtrack,0,1547.78,354,24.524,407.694,1,C:0 T:0 P:1 W:114
1,pmtrack,0,1544.88,113,11.9546,195.935,0,C:0 T:0 P:0 W:113
1,pmtrack,0,1548.81,353,15.1095,242.89,1,C:0 T:0 P:1 W:113
1,pmtrack,0,1548.42,112,10.8267,170.207,0,C:0 T:0 P:0 W:112
1,pmtrack,0,1552.09,352,16.9848,284.455,1,C:0 T:0 P:1 W:112
1,pmtrack,0,1549.49,111,7.66459,137.875,0,C:0 T:0 P:0 W:111
1,pmtrack,0,1550.33,110,12.2008,209.822,0,C:0 T:0 P:0 W:110
1,pmtrack,0,1554.17,350,26.7511,440.103,1,C:0 T:0 P:1 W:110
1,pmtrack,0,1553.29,109,13.8606,229.315,0,C:0 T:0 P:0 W:109
1,pmtrack,0,1556.92,108,8.83611,146.577,0,C:0 T:0 P:0 W:108
1,pmtrack,0,1556.12,348,7.6244,126.094,1,C:0 T:0 P:1 W:108
1,pmtrack,0,1559.66,107,9.03371,138.095,0,C:0 T:0 P:0 W:107
1,pmtrack,0,1560.57,347,13.5864,221.634,1,C:0 T:0 P:1 W:107
1,pmtrack,0,1559.54,106,10.5126,166.437,0,C:0 T:0 P:0 W:106
1,pmtrack,0,1561.43,346,16.9755,287.478,1,C:0 T:0 P:1 W:106
1,pmtrack,0,1562.07,105,8.64792,126.658,0,C:0 T:0 P:0 W:105
1,pmtrack,0,1564.68,345,15.1266,242.015,1,C:0 T:0 P:1 W:105
1,pmtrack,0,1564.82,104,8.27472,120.768,0,C:0 T:0 P:0 W:104
1,pmtrack,0,1566.04,344,13.4681,206.512,1,C:0 T:0 P:1 W:104
1,pmtrack,0,1563.82,103,11.4644,187.757,0,C:0 T:0 P:0 W:103
1,pmtrack,0,1565.77,343,19.4713,323.15,1,C:0 T:0 P:1 W:103
1,pmtrack,0,1564.12,102,16.8558,279.772,0,C:0 T:0 P:0 W:102
1,pmtrack,0,1567.96,101,9.79152,175.317,0,C:0 T:0 P:0 W:101
1,pmtrack,0,1569.38,341,10.0388,241.593,1,C:0 T:0 P:1 W:101
1,pmtrack,0,1570.22,100,9.37833,162.878,0,C:0 T:0 P:0 W:100
1,pmtrack,0,1573.78,340,16.4706,321.867,1,C:0 T:0 P:1 W:100
1,pmtrack,0,1571.15,99,10.4742,189.638,0,C:0 T:0 P:0 W:99
1,pmtrack,0,1569.92,339,11.342,221.174,1,C:0 T:0 P:1 W:99
1,pmtrack,0,1570.96,98,12.4737,205.865,0,C:0 T:0 P:0 W:98
1,pmtrack,0,1575.8,338,25.8435,464.419,1,C:0 T:0 P:1 W:98
1,pmtrack,0,1573.17,97,9.79086,153.316,0,C:0 T:0 P:0 W:97
1,pmtrack,0,1570.83,337,12.3163,200.616,1,C:0 T:0 P:1 W:97
1,pmtrack,0,1572.93,96,10.7739,166.799,0,C:0 T:0 P:0 W:96
1,pmtrack,0,1574.66,336,17.1708,290.255,1,C:0 T:0 P:1 W:96
1,pmtrack,0,1574.56,95,10.1601,165.613,0,C:0 T:0 P:0 W:95
1,pmtrack,0,1579.92,335,14.2812,266.803,1,C:0 T:0 P:1 W:95
1,pmtrack,0,1575.37,94,11.0637,182.006,0,C:0 T:0 P:0 W:94
1,pmtrack,0,1580.54,334,15.8562,296.803,1,C:0 T:0 P:1 W:94
1,pmtrack,0,1577.64,93,10.662,169.871,0,C:0 T:0 P:0 W:93
1,pmtrack,0,1582.98,333,16.8108,299.598,1,C:0 T:0 P:1 W:93
1,pmtrack,0,1579.83,92,10.4695,174.552,0,C:0 T:0 P:0 W:92
1,pmtrack,0,1582.53,332,10.2596,176.903,1,C:0 T:0 P:1 W:92
1,pmtrack,0,1581.16,91,12.7263,206.058,0,C:0 T:0 P:0 W:91
1,pmtrack,0,1584.44,331,13.7466,232.366,1,C:0 T:0 P:1 W:91
1,pmtrack,0,1582.67,90,13.0085,211.342,0,C:0 T:0 P:0 W:90
1,pmtrack,0,1586.5,330,18.78,314.706,1,C:0 T:0 P:1 W:90
1,pmtrack,0,1584.42,89,12.3321,209.256,0,C:0 T:0 P:0 W:89
1,pmtrack,0,1589.19,329,18.8878,344.891,1,C:0 T:0 P:1 W:89
1,pmtrack,0,1586.44,88,12.8917,230.887,0,C:0 T:0 P:0 W:88
1,pmtrack,0,1592.16,328,16.9981,356.789,1,C:0 T:0 P:1 W:88
1,pmtrack,0,1587.82,87,12.16,207.86,0,C:0 T:0 P:0 W:87
1,pmtrack,0,1593.92,327,18.0849,322.629,1,C:0 T:0 P:1 W:87
1,pmtrack,0,1589.87,86,11.6865,194.926,0,C:0 T:0 P:0 W:86
1,pmtrack,0,1593.71,326,14.1218,274.133,1,C:0 T:0 P:1 W:86
1,pmtrack,0,1591.54,85,12.9851,204.173,0,C:0 T:0 P:0 W:85
1,pmtrack,0,1596.76,325,19.8539,348.939,1,C:0 T:0 P:1 W:85
1,pmtrack,0,1593.9,84,13.7506,235.679,0,C:0 T:0 P:0 W:84
1,pmtrack,0,1595.73,324,17.4504,285.071,1,C:0 T:0 P:1 W:84
1,pmtrack,0,1595.33,83,13.9346,230.608,0,C:0 T:0 P:0 W:83
1,pmtrack,0,1597.31,82,10.412,175.386,0,C:0 T:0 P:0 W:82
1,pmtrack,0,1602.87,322,16.0894,304.779,1,C:0 T:0 P:1 W:82
1,pmtrack,0,1599.46,81,10.7049,178.717,0,C:0 T:0 P:0 W:81
1,pmtrack,0,1605.06,321,15.911,300.655,1,C:0 T:0 P:1 W:81
1,pmtrack,0,1601.19,80,9.7722,160.644,0,C:0 T:0 P:0 W:80
1,pmtrack,0,1603.89,79,13.3521,218.701,0,C:0 T:0 P:0 W:79
1,pmtrack,0,1607.13,320,15.9045,294.77,1,C:0 T:0 P:1 W:80
1,pmtrack,0,1605.66,78,14.0119,227.136,0,C:0 T:0 P:0 W:78
1,pmtrack,0,1608.31,319,17.4675,307.417,1,C:0 T:0 P:1 W:79
1,pmtrack,0,1607.37,77,14.2298,224.966,0,C:0 T:0 P:0 W:77
1,pmtrack,0,1610.41,318,17.2317,299.672,1,C:0 T:0 P:1 W:78
1,pmtrack,0,1608.95,76,12.7113,207.164,0,C:0 T:0 P:0 W:76
1,pmtrack,0,1611.34,317,21.5263,358.504,1,C:0 T:0 P:1 W:77
1,pmtrack,0,1611.02,75,12.0271,205.044,0,C:0 T:0 P:0 W:75
1,pmtrack,0,1614.3,316,18.5713,319.878,1,C:0 T:0 P:1 W:76
1,pmtrack,0,1613.88,74,12.072,199.003,0,C:0 T:0 P:0 W:74
1,pmtrack,0,1617.75,315,19.0491,352.918,1,C:0 T:0 P:1 W:75
1,pmtrack,0,1615.94,73,13.229,204.406,0,C:0 T:0 P:0 W:73
1,pmtrack,0,1619.39,314,17.4718,318.758,1,C:0 T:0 P:1 W:74
1,pmtrack,0,1617.93,72,12.6306,206.1,0,C:0 T:0 P:0 W:72
1,pmtrack,0,1621.52,313,17.9309,318.848,1,C:0 T:0 P:1 W:73
1,pmtrack,0,1619.14,71,13.5915,218.956,0,C:0 T:0 P:0 W:71
1,pmtrack,0,1621.43,312,16.5125,310.999,1,C:0 T:0 P:1 W:72
1,pmtrack,0,1621.43,70,15.2249,249.87,0,C:0 T:0 P:0 W:70
1,pmtrack,0,1623.19,311,20.7906,340.421,1,C:0 T:0 P:1 W:71
1,pmtrack,0,1623.18,69,14.1349,235.547,0,C:0 T:0 P:0 W:69
1,pmtrack,0,1625.64,310,22.5798,377.732,1,C:0 T:0 P:1 W:70
1,pmtrack,0,1626.67,68,13.1941,222.473,0,C:0 T:0 P:0 W:68
1,pmtrack,0,1628.14,309,17.9925,338.012,1,C:0 T:0 P:1 W:69
1,pmtrack,0,1628.42,67,12.6229,210.925,0,C:0 T:0 P:0 W:67
1,pmtrack,0,1631.72,308,22.3253,392.464,1,C:0 T:0 P:1 W:68
1,pmtrack,0,1629.84,66,14.0231,231.218,0,C:0 T:0 P:0 W:66
1,pmtrack,0,1632.36,307,17.0867,307.128,1,C:0 T:0 P:1 W:67
1,pmtrack,0,1635.11,306,22.6754,404.234,1,C:0 T:0 P:1 W:66
1,pmtrack,0,1632.14,65,13.2973,215.641,0,C:0 T:0 P:0 W:65
1,pmtrack,0,1635.82,305,17.339,304.122,1,C:0 T:0 P:1 W:65
1,pmtrack,0,1633.96,64,12.7931,205.309,0,C:0 T:0 P:0 W:64
1,pmtrack,0,1638.58,304,21.2215,338.911,1,C:0 T:0 P:1 W:64
1,pmtrack,0,1636.79,63,12.7248,207.103,0,C:0 T:0 P:0 W:63
1,pmtrack,0,1641.15,303,18.8656,323.496,1,C:0 T:0 P:1 W:63
1,pmtrack,0,1638.49,62,13.3957,221.869,0,C:0 T:0 P:0 W:62
1,pmtrack,0,1643.09,302,17.1932,304.923,1,C:0 T:0 P:1 W:62
1,pmtrack,0,1640.91,61,12.9587,211.227,0,C:0 T:0 P:0 W:61
1,pmtrack,0,1645.01,301,18.2214,335.378,1,C:0 T:0 P:1 W:61
1,pmtrack,0,1641.99,60,12.7473,204.882,0,C:0 T:0 P:0 W:60
1,pmtrack,0,1647.63,300,16.6607,317.547,1,C:0 T:0 P:1 W:60
1,pmtrack,0,1643.61,59,13.3869,214.805,0,C:0 T:0 P:0 W:59
1,pmtrack,0,1647.47,299,13.9226,280.353,1,C:0 T:0 P:1 W:59
1,pmtrack,0,1645.01,58,16.4978,260.999,0,C:0 T:0 P:0 W:58
1,pmtrack,0,1648.79,298,27.9507,465.307,1,C:0 T:0 P:1 W:58
1,pmtrack,0,1646.72,57,14.6228,242.994,0,C:0 T:0 P:0 W:57
1,pmtrack,0,1648.38,56,12.0448,198.354,0,C:0 T:0 P:0 W:56
1,pmtrack,0,1653.47,296,19.6427,345.148,1,C:0 T:0 P:1 W:56
1,pmtrack,0,1650.67,55,11.1191,180.937,0,C:0 T:0 P:0 W:55
1,pmtrack,0,1654.5,295,16.4005,298.492,1,C:0 T:0 P:1 W:55
1,pmtrack,0,1651.9,54,11.8576,180.632,0,C:0 T:0 P:0 W:54
1,pmtrack,0,1658.34,294,19.468,351.603,1,C:0 T:0 P:1 W:54
1,pmtrack,0,1653.98,53,12.5222,201.562,0,C:0 T:0 P:0 W:53
1,pmtrack,0,1657.97,293,16.2468,289.323,1,C:0 T:0 P:1 W:53
1,pmtrack,0,1655.6,52,12.2766,194.918,0,C:0 T:0 P:0 W:52
1,pmtrack,0,1659.3,292,17.0723,298.381,1,C:0 T:0 P:1 W:52
1,pmtrack,0,1656.39,51,12.8749,213.206,0,C:0 T:0 P:0 W:51
1,pmtrack,0,1660.6,291,21.8411,344.892,1,C:0 T:0 P:1 W:51
1,pmtrack,0,1658.34,50,12.6971,207.248,0,C:0 T:0 P:0 W:50
1,pmtrack,0,1661.66,290,19.2051,335.732,1,C:0 T:0 P:1 W:50
1,pmtrack,0,1659.56,49,12.135,189.278,0,C:0 T:0 P:0 W:49
1,pmtrack,0,1665.96,289,20.417,360.106,1,C:0 T:0 P:1 W:49
1,pmtrack,0,1661.55,48,11.9482,195.987,0,C:0 T:0 P:0 W:48
1,pmtrack,0,1667.04,288,17.0676,311.903,1,C:0 T:0 P:1 W:48
1,pmtrack,0,1664.43,47,12.5739,197.288,0,C:0 T:0 P:0 W:47
