id/I,peaktime/F,chan/F,peakamp/F,sumadc/F,view/I,wire/S,index/I,x/F,y/F,z/F,dirx/F,diry/F,dirz/F,p/F
0,1506.45,132,48.487,724.583,0,C:0 T:0 P:0 W:132,0,29.4108,-1.02638,50.6487,0.10971,0.035345,-0.993335,0
0,1501.37,131,19.7431,461.965,0,C:0 T:0 P:0 W:131,1,29.4585,-1.01102,50.217,0.10971,0.035345,-0.993335,0
0,1512.35,130,8.46552,194.732,0,C:0 T:0 P:0 W:130,2,29.5111,-0.994092,49.7413,0.10971,0.035345,-0.993335,0
0,1508.53,369,13.2191,192.482,1,C:0 T:0 P:1 W:129,3,29.541,-0.984435,49.4699,0.10971,0.035345,-0.993335,0
0,1513.47,129,8.85346,135.981,0,C:0 T:0 P:0 W:129,4,29.5606,-0.978127,49.2927,0.10971,0.035345,-0.993335,0
0,1519.69,368,11.4093,173.319,1,C:0 T:0 P:1 W:128,5,29.5959,-0.966758,48.9731,0.10971,0.035345,-0.993335,0
0,1517.19,128,8.6917,125.778,0,C:0 T:0 P:0 W:128,6,29.611,-0.961909,48.8369,0.10971,0.035345,-0.993335,0
0,1521.0,367,10.6517,178.272,1,C:0 T:0 P:1 W:127,7,29.6475,-0.95012,48.5055,0.10971,0.035345,-0.993335,0
0,1520.57,127,7.12778,103.499,0,C:0 T:0 P:0 W:127,8,29.6612,-0.945724,48.382,0.10971,0.035345,-0.993335,0
0,1523.6,366,10.4078,178.875,1,C:0 T:0 P:1 W:126,9,29.6996,-0.933347,48.0341,0.10971,0.035345,-0.993335,0
0,1521.42,126,7.8287,140.461,0,C:0 T:0 P:0 W:126,10,29.7107,-0.929785,47.9341,0.10971,0.035345,-0.993335,0
0,1526.27,365,22.5028,381.602,1,C:0 T:0 P:1 W:125,11,29.7517,-0.916565,47.5625,0.10971,0.035345,-0.993335,0
0,1522.03,125,12.1889,196.262,0,C:0 T:0 P:0 W:125,12,29.7601,-0.91387,47.4868,0.106923,0.0344892,-0.993669,0
0,1528.71,364,20.2306,327.837,1,C:0 T:0 P:1 W:124,13,29.8024,-0.9002,47.0929,0.0763253,0.0250925,-0.996767,0
0,1524.53,124,9.69617,144.979,0,C:0 T:0 P:0 W:124,14,29.807,-0.898692,47.033,0.0763253,0.0250925,-0.996767,0
0,1528.37,123,7.28012,115.623,0,C:0 T:0 P:0 W:123,15,29.8422,-0.88713,46.5738,0.0763253,0.0250925,-0.996767,0
0,1530.99,362,24.031,388.535,1,C:0 T:0 P:1 W:122,16,29.874,-0.876673,46.1584,0.0763253,0.0250925,-0.996767,0
0,1526.61,122,12.7304,215.186,0,C:0 T:0 P:0 W:122,17,29.8765,-0.875842,46.1253,0.0763253,0.0250925,-0.996767,0
0,1533.63,361,25.5295,452.175,1,C:0 T:0 P:1 W:121,18,29.91,-0.864833,45.688,0.0763253,0.0250925,-0.996767,0
0,1526.56,121,12.7759,242.328,0,C:0 T:0 P:0 W:121,19,29.9111,-0.86447,45.6736,0.0763253,0.0250925,-0.996767,0
0,1530.91,360,8.76742,160.934,1,C:0 T:0 P:1 W:120,20,29.9452,-0.853268,45.2286,0.0763253,0.0250925,-0.996767,0
0,1531.23,120,8.77948,155.2,0,C:0 T:0 P:0 W:120,21,29.9464,-0.852868,45.2127,0.0763253,0.0250925,-0.996767,0
0,1533.48,119,9.79713,159.215,0,C:0 T:0 P:0 W:119,22,29.9813,-0.841384,44.7565,0.0763253,0.0250925,-0.996767,0
0,1535.25,359,12.6089,216.18,1,C:0 T:0 P:1 W:119,23,29.9815,-0.84134,44.7548,0.0763253,0.0250925,-0.996767,0
0,1534.08,118,13.8794,248.279,0,C:0 T:0 P:0 W:118,24,30.016,-0.829981,44.3036,0.0763253,0.0250925,-0.996767,0
0,1536.05,117,27.2754,383.501,0,C:0 T:0 P:0 W:117,25,30.0509,-0.818511,43.8479,0.0763253,0.0250925,-0.996767,0
0,1536.31,357,16.1111,313.69,1,C:0 T:0 P:1 W:117,26,30.0528,-0.817877,43.8227,0.0763253,0.0250925,-0.996767,0
0,1540.23,116,12.3792,193.595,0,C:0 T:0 P:0 W:116,27,30.0861,-0.806933,43.388,0.0763253,0.0250925,-0.996767,0
0,1543.55,356,13.9046,220.584,1,C:0 T:0 P:1 W:116,28,30.0896,-0.805799,43.343,0.0763253,0.0250925,-0.996767,0
0,1542.75,115,8.09148,124.881,0,C:0 T:0 P:0 W:115,29,30.1211,-0.795436,42.9313,0.0884795,0.0203987,-0.995869,0
0,1541.67,114,13.587,216.149,0,C:0 T:0 P:0 W:114,30,30.1611,-0.786219,42.4814,0.0895284,0.0199932,-0.995784,0
0,1547.78,354,24.524,407.694,1,C:0 T:0 P:1 W:114,31,30.1679,-0.784704,42.4059,0.0895284,0.0199932,-0.995784,0
0,1544.88,113,11.9546,195.935,0,C:0 T:0 P:0 W:113,32,30.2024,-0.777001,42.0222,0.0895284,0.0199932,-0.995784,0
0,1548.81,353,15.1095,242.89,1,C:0 T:0 P:1 W:113,33,30.2096,-0.775374,41.9412,0.0895284,0.0199932,-0.995784,0
0,1548.42,112,10.8267,170.207,0,C:0 T:0 P:0 W:112,34,30.2437,-0.767767,41.5623,0.0895284,0.0199932,-0.995784,0
0,1552.09,352,16.9848,284.455,1,C:0 T:0 P:1 W:112,35,30.2519,-0.765937,41.4712,0.0895284,0.0199932,-0.995784,0
0,1549.49,111,7.66459,137.875,0,C:0 T:0 P:0 W:111,36,30.2846,-0.758647,41.1081,0.0895284,0.0199932,-0.995784,0
0,1550.33,110,12.2008,209.822,0,C:0 T:0 P:0 W:110,37,30.3253,-0.749536,40.6543,0.0895284,0.0199932,-0.995784,0
0,1554.17,350,26.7511,440.103,1,C:0 T:0 P:1 W:110,38,30.3355,-0.747278,40.5418,0.0895284,0.0199932,-0.995784,0
0,1553.29,109,13.8606,229.315,0,C:0 T:0 P:0 W:109,39,30.3666,-0.740329,40.1958,0.0895284,0.0199932,-0.995784,0
0,1556.92,108,8.83611,146.577,0,C:0 T:0 P:0 W:108,40,30.4079,-0.731092,39.7357,0.0895284,0.0199932,-0.995784,0
0,1556.12,348,7.6244,126.094,1,C:0 T:0 P:1 W:108,41,30.419,-0.728624,39.6128,0.0895284,0.0199932,-0.995784,0
0,1559.66,107,9.03371,138.095,0,C:0 T:0 P:0 W:107,42,30.4491,-0.721895,39.2776,0.0895284,0.0199932,-0.995784,0
0,1560.57,347,13.5864,221.634,1,C:0 T:0 P:1 W:107,43,30.4615,-0.719132,39.14,0.0895284,0.0199932,-0.995784,0
0,1559.54,106,10.5126,166.437,0,C:0 T:0 P:0 W:106,44,30.4897,-0.712828,38.826,0.0895284,0.0199932,-0.995784,0
0,1561.43,346,16.9755,287.478,1,C:0 T:0 P:1 W:106,45,30.5032,-0.709811,38.6757,0.0822485,0.0213361,-0.996383,0
0,1562.07,105,8.64792,126.658,0,C:0 T:0 P:0 W:105,46,30.5286,-0.703238,38.3688,0.0554612,0.0262602,-0.998115,0
0,1564.68,345,15.1266,242.015,1,C:0 T:0 P:1 W:105,47,30.5377,-0.698902,38.204,0.0554612,0.0262602,-0.998115,0
0,1564.82,104,8.27472,120.768,0,C:0 T:0 P:0 W:104,48,30.554,-0.691214,37.9118,0.0554612,0.0262602,-0.998115,0
0,1566.04,344,13.4681,206.512,1,C:0 T:0 P:1 W:104,49,30.5638,-0.686561,37.7349,0.0554612,0.0262602,-0.998115,0
0,1563.82,103,11.4644,187.757,0,C:0 T:0 P:0 W:103,50,30.5791,-0.679328,37.46,0.0554612,0.0262602,-0.998115,0
0,1565.77,343,19.4713,323.15,1,C:0 T:0 P:1 W:103,51,30.5897,-0.674284,37.2683,0.0554612,0.0262602,-0.998115,0
0,1564.12,102,16.8558,279.772,0,C:0 T:0 P:0 W:102,52,30.6043,-0.667395,37.0064,0.0554612,0.0262602,-0.998115,0
0,1567.96,101,9.79152,175.317,0,C:0 T:0 P:0 W:101,53,30.6298,-0.65533,36.5479,0.0554612,0.0262602,-0.998115,0
0,1569.38,341,10.0388,241.593,1,C:0 T:0 P:1 W:101,54,30.6419,-0.649568,36.3289,0.0554612,0.0262602,-0.998115,0
0,1570.22,100,9.37833,162.878,0,C:0 T:0 P:0 W:100,55,30.6551,-0.643324,36.0915,0.0554612,0.0262602,-0.998115,0
0,1573.78,340,16.4706,321.867,1,C:0 T:0 P:1 W:100,56,30.6682,-0.637108,35.8553,0.0554612,0.0262602,-0.998115,0
0,1571.15,99,10.4742,189.638,0,C:0 T:0 P:0 W:99,57,30.6804,-0.631367,35.6371,0.0554612,0.0262602,-0.998115,0
0,1569.92,339,11.342,221.174,1,C:0 T:0 P:1 W:99,58,30.6939,-0.624972,35.394,0.0554612,0.0262602,-0.998115,0
0,1570.96,98,12.4737,205.865,0,C:0 T:0 P:0 W:98,59,30.7055,-0.619451,35.1842,0.0554612,0.0262602,-0.998115,0
0,1575.8,338,25.8435,464.419,1,C:0 T:0 P:1 W:98,60,30.7203,-0.612454,34.9182,0.0554612,0.0262602,-0.998115,0
0,1573.17,97,9.79086,153.316,0,C:0 T:0 P:0 W:97,61,30.7309,-0.607447,34.7279,0.0554612,0.0262602,-0.998115,0
0,1570.83,337,12.3163,200.616,1,C:0 T:0 P:1 W:97,62,30.7458,-0.600362,34.4586,0.0554612,0.0262602,-0.998115,0
0,1572.93,96,10.7739,166.799,0,C:0 T:0 P:0 W:96,63,30.756,-0.595534,34.2751,0.0554612,0.0262602,-0.998115,0
0,1574.66,336,17.1708,290.255,1,C:0 T:0 P:1 W:96,64,30.7721,-0.587924,33.9859,0.0645062,0.0252548,-0.997598,0
0,1574.56,95,10.1601,165.613,0,C:0 T:0 P:0 W:95,65,30.7829,-0.583717,33.8197,0.0733025,0.0242744,-0.997014,0
0,1579.92,335,14.2812,266.803,1,C:0 T:0 P:1 W:95,66,30.8055,-0.576207,33.5112,0.0733025,0.0242744,-0.997014,0
0,1575.37,94,11.0637,182.006,0,C:0 T:0 P:0 W:94,67,30.8162,-0.572668,33.3659,0.0733025,0.0242744,-0.997014,0
0,1580.54,334,15.8562,296.803,1,C:0 T:0 P:1 W:94,68,30.8398,-0.564856,33.045,0.0733025,0.0242744,-0.997014,0
0,1577.64,93,10.662,169.871,0,C:0 T:0 P:0 W:93,69,30.8498,-0.561553,32.9093,0.0733025,0.0242744,-0.997014,0
0,1582.98,333,16.8108,299.598,1,C:0 T:0 P:1 W:93,70,30.8744,-0.553417,32.5752,0.0733025,0.0242744,-0.997014,0
0,1579.83,92,10.4695,174.552,0,C:0 T:0 P:0 W:92,71,30.8833,-0.550441,32.4529,0.0733025,0.0242744,-0.997014,0
0,1582.53,332,10.2596,176.903,1,C:0 T:0 P:1 W:92,72,30.9085,-0.542117,32.111,0.0733025,0.0242744,-0.997014,0
0,1581.16,91,12.7263,206.058,0,C:0 T:0 P:0 W:91,73,30.9168,-0.539368,31.9982,0.0733025,0.0242744,-0.997014,0
0,1584.44,331,13.7466,232.366,1,C:0 T:0 P:1 W:91,74,30.943,-0.530703,31.6423,0.0733025,0.0242744,-0.997014,0
0,1582.67,90,13.0085,211.342,0,C:0 T:0 P:0 W:90,75,30.9502,-0.528288,31.5431,0.0733025,0.0242744,-0.997014,0
0,1586.5,330,18.78,314.706,1,C:0 T:0 P:1 W:90,76,30.9774,-0.519283,31.1732,0.0733025,0.0242744,-0.997014,0
0,1584.42,89,12.3321,209.256,0,C:0 T:0 P:0 W:89,77,30.9837,-0.517196,31.0875,0.0733025,0.0242744,-0.997014,0
0,1589.19,329,18.8878,344.891,1,C:0 T:0 P:1 W:89,78,31.012,-0.507832,30.7029,0.0733025,0.0242744,-0.997014,0
0,1586.44,88,12.8917,230.887,0,C:0 T:0 P:0 W:88,79,31.0173,-0.506092,30.6314,0.0733025,0.0242744,-0.997014,0
0,1592.16,328,16.9981,356.789,1,C:0 T:0 P:1 W:88,80,31.0466,-0.496368,30.232,0.0733025,0.0242744,-0.997014,0
0,1587.82,87,12.16,207.86,0,C:0 T:0 P:0 W:87,81,31.0507,-0.495017,30.1766,0.0733025,0.0242744,-0.997014,0
0,1593.92,327,18.0849,322.629,1,C:0 T:0 P:1 W:87,82,31.0811,-0.484962,29.7636,0.0733025,0.0242744,-0.997014,0
0,1589.87,86,11.6865,194.926,0,C:0 T:0 P:0 W:86,83,31.0842,-0.483913,29.7204,0.0755482,0.0215162,-0.99691,0
0,1593.71,326,14.1218,274.133,1,C:0 T:0 P:1 W:86,84,31.1161,-0.474835,29.2998,0.0841967,0.0108804,-0.99639,0
0,1591.54,85,12.9851,204.173,0,C:0 T:0 P:0 W:85,85,31.1191,-0.474446,29.2643,0.0841967,0.0108804,-0.99639,0
0,1596.76,325,19.8539,348.939,1,C:0 T:0 P:1 W:85,86,31.1556,-0.469734,28.8327,0.0841967,0.0108804,-0.99639,0
0,1593.9,84,13.7506,235.679,0,C:0 T:0 P:0 W:84,87,31.158,-0.469425,28.8045,0.0841967,0.0108804,-0.99639,0
0,1595.73,324,17.4504,285.071,1,C:0 T:0 P:1 W:84,88,31.1943,-0.464731,28.3746,0.0841967,0.0108804,-0.99639,0
0,1595.33,83,13.9346,230.608,0,C:0 T:0 P:0 W:83,89,31.1967,-0.464426,28.3466,0.0841967,0.0108804,-0.99639,0
0,1597.31,82,10.412,175.386,0,C:0 T:0 P:0 W:82,90,31.2355,-0.459414,27.8877,0.0841967,0.0108804,-0.99639,0
0,1602.87,322,16.0894,304.779,1,C:0 T:0 P:1 W:82,91,31.2734,-0.454504,27.438,0.0841967,0.0108804,-0.99639,0
0,1599.46,81,10.7049,178.717,0,C:0 T:0 P:0 W:81,92,31.2743,-0.454398,27.4283,0.0841967,0.0108804,-0.99639,0
0,1605.06,321,15.911,300.655,1,C:0 T:0 P:1 W:81,93,31.3128,-0.449424,26.9728,0.0841967,0.0108804,-0.99639,0
0,1601.19,80,9.7722,160.644,0,C:0 T:0 P:0 W:80,94,31.313,-0.449391,26.9698,0.0841967,0.0108804,-0.99639,0
0,1603.89,79,13.3521,218.701,0,C:0 T:0 P:0 W:79,95,31.3519,-0.444362,26.5093,0.0841967,0.0108804,-0.99639,0
0,1607.13,320,15.9045,294.77,1,C:0 T:0 P:1 W:80,96,31.3521,-0.444346,26.5078,0.0841967,0.0108804,-0.99639,0
0,1605.66,78,14.0119,227.136,0,C:0 T:0 P:0 W:78,97,31.3907,-0.439355,26.0507,0.0841967,0.0108804,-0.99639,0
0,1608.31,319,17.4675,307.417,1,C:0 T:0 P:1 W:79,98,31.3912,-0.439291,26.0448,0.0841967,0.0108804,-0.99639,0
0,1607.37,77,14.2298,224.966,0,C:0 T:0 P:0 W:77,99,31.4294,-0.434349,25.5923,0.0841967,0.0108804,-0.99639,0
0,1610.41,318,17.2317,299.672,1,C:0 T:0 P:1 W:78,100,31.4305,-0.434213,25.5798,0.0841967,0.0108804,-0.99639,0
0,1608.95,76,12.7113,207.164,0,C:0 T:0 P:0 W:76,101,31.4681,-0.429346,25.1342,0.0841967,0.0108804,-0.99639,0
0,1611.34,317,21.5263,358.504,1,C:0 T:0 P:1 W:77,102,31.4695,-0.429163,25.1174,0.0864495,0.00241716,-0.996253,0
0,1611.02,75,12.0271,205.044,0,C:0 T:0 P:0 W:75,103,31.5081,-0.428085,24.673,0.0881043,-0.00381594,-0.996104,0
0,1614.3,316,18.5713,319.878,1,C:0 T:0 P:1 W:76,104,31.5099,-0.428162,24.6529,0.0881043,-0.00381594,-0.996104,0
0,1613.88,74,12.072,199.003,0,C:0 T:0 P:0 W:74,105,31.5492,-0.429865,24.2083,0.0881043,-0.00381594,-0.996104,0
0,1617.75,315,19.0491,352.918,1,C:0 T:0 P:1 W:75,106,31.5509,-0.429939,24.1889,0.0881043,-0.00381594,-0.996104,0
0,1615.94,73,13.229,204.406,0,C:0 T:0 P:0 W:73,107,31.5901,-0.431638,23.7455,0.0881043,-0.00381594,-0.996104,0
0,1619.39,314,17.4718,318.758,1,C:0 T:0 P:1 W:74,108,31.5916,-0.431701,23.729,0.0881043,-0.00381594,-0.996104,0
0,1617.93,72,12.6306,206.1,0,C:0 T:0 P:0 W:72,109,31.6311,-0.43341,23.2828,0.0881043,-0.00381594,-0.996104,0
0,1621.52,313,17.9309,318.848,1,C:0 T:0 P:1 W:73,110,31.6324,-0.433467,23.268,0.0881043,-0.00381594,-0.996104,0
0,1619.14,71,13.5915,218.956,0,C:0 T:0 P:0 W:71,111,31.6718,-0.435176,22.8219,0.0881043,-0.00381594,-0.996104,0
0,1621.43,312,16.5125,310.999,1,C:0 T:0 P:1 W:72,112,31.6727,-0.435213,22.8121,0.0881043,-0.00381594,-0.996104,0
0,1621.43,70,15.2249,249.87,0,C:0 T:0 P:0 W:70,113,31.7128,-0.436951,22.3585,0.0881043,-0.00381594,-0.996104,0
0,1623.19,311,20.7906,340.421,1,C:0 T:0 P:1 W:71,114,31.7134,-0.436976,22.352,0.0881043,-0.00381594,-0.996104,0
0,1623.18,69,14.1349,235.547,0,C:0 T:0 P:0 W:69,115,31.7537,-0.438721,21.8964,0.0881043,-0.00381594,-0.996104,0
0,1625.64,310,22.5798,377.732,1,C:0 T:0 P:1 W:70,116,31.7542,-0.438745,21.8903,0.0881043,-0.00381594,-0.996104,0
0,1626.67,68,13.1941,222.473,0,C:0 T:0 P:0 W:68,117,31.7949,-0.440507,21.4303,0.0881043,-0.00381594,-0.996104,0
0,1628.14,309,17.9925,338.012,1,C:0 T:0 P:1 W:69,118,31.7951,-0.440514,21.4284,0.0881043,-0.00381594,-0.996104,0
0,1628.42,67,12.6229,210.925,0,C:0 T:0 P:0 W:67,119,31.8358,-0.442278,20.9681,0.0881043,-0.00381594,-0.996104,0
0,1631.72,308,22.3253,392.464,1,C:0 T:0 P:1 W:68,120,31.8362,-0.442293,20.9641,0.0881043,-0.00381594,-0.996104,0
0,1629.84,66,14.0231,231.218,0,C:0 T:0 P:0 W:66,121,31.8766,-0.444045,20.5068,0.0881043,-0.00381594,-0.996104,0
0,1632.36,307,17.0867,307.128,1,C:0 T:0 P:1 W:67,122,31.8766,-0.444046,20.5066,0.0803071,-0.0142318,-0.996669,0
0,1635.11,306,22.6754,404.234,1,C:0 T:0 P:1 W:66,123,31.9137,-0.450614,20.0465,0.0796645,-0.0150893,-0.996708,0
0,1632.14,65,13.2973,215.641,0,C:0 T:0 P:0 W:65,124,31.9142,-0.450712,20.0401,0.0796645,-0.0150893,-0.996708,0
0,1635.82,305,17.339,304.122,1,C:0 T:0 P:1 W:65,125,31.9501,-0.457511,19.591,0.0796645,-0.0150893,-0.996708,0
0,1633.96,64,12.7931,205.309,0,C:0 T:0 P:0 W:64,126,31.9514,-0.457763,19.5743,0.0796645,-0.0150893,-0.996708,0
0,1638.58,304,21.2215,338.911,1,C:0 T:0 P:1 W:64,127,31.9868,-0.46447,19.1313,0.0796645,-0.0150893,-0.996708,0
0,1636.79,63,12.7248,207.103,0,C:0 T:0 P:0 W:63,128,31.9888,-0.464847,19.1064,0.0796645,-0.0150893,-0.996708,0
0,1641.15,303,18.8656,323.496,1,C:0 T:0 P:1 W:63,129,32.0236,-0.471424,18.672,0.0796645,-0.0150893,-0.996708,0
0,1638.49,62,13.3957,221.869,0,C:0 T:0 P:0 W:62,130,32.026,-0.471895,18.6409,0.0796645,-0.0150893,-0.996708,0
0,1643.09,302,17.1932,304.923,1,C:0 T:0 P:1 W:62,131,32.0602,-0.478358,18.214,0.0796645,-0.0150893,-0.996708,0
0,1640.91,61,12.9587,211.227,0,C:0 T:0 P:0 W:61,132,32.0634,-0.478966,18.1738,0.0796645,-0.0150893,-0.996708,0
0,1645.01,301,18.2214,335.378,1,C:0 T:0 P:1 W:61,133,32.0968,-0.485292,17.756,0.0796645,-0.0150893,-0.996708,0
0,1641.99,60,12.7473,204.882,0,C:0 T:0 P:0 W:60,134,32.1005,-0.485994,17.7096,0.0796645,-0.0150893,-0.996708,0
0,1647.63,300,16.6607,317.547,1,C:0 T:0 P:1 W:60,135,32.1335,-0.492247,17.2966,0.0796645,-0.0150893,-0.996708,0
0,1643.61,59,13.3869,214.805,0,C:0 T:0 P:0 W:59,136,32.1377,-0.493039,17.2442,0.0796645,-0.0150893,-0.996708,0
0,1647.47,299,13.9226,280.353,1,C:0 T:0 P:1 W:59,137,32.1698,-0.499117,16.8428,0.0796645,-0.0150893,-0.996708,0
0,1645.01,58,16.4978,260.999,0,C:0 T:0 P:0 W:58,138,32.1748,-0.500078,16.7793,0.0796645,-0.0150893,-0.996708,0
0,1648.79,298,27.9507,465.307,1,C:0 T:0 P:1 W:58,139,32.2063,-0.506031,16.386,0.0796645,-0.0150893,-0.996708,0
0,1646.72,57,14.6228,242.994,0,C:0 T:0 P:0 W:57,140,32.212,-0.507126,16.3137,0.0769915,-0.0162565,-0.996899,0
0,1648.38,56,12.0448,198.354,0,C:0 T:0 P:0 W:56,141,32.248,-0.514728,15.8476,0.0676993,-0.0203105,-0.997499,0
0,1653.47,296,19.6427,345.148,1,C:0 T:0 P:1 W:56,142,32.2737,-0.522431,15.4693,0.0676993,-0.0203105,-0.997499,0
0,1650.67,55,11.1191,180.937,0,C:0 T:0 P:0 W:55,143,32.2799,-0.524269,15.379,0.0676993,-0.0203105,-0.997499,0
0,1654.5,295,16.4005,298.492,1,C:0 T:0 P:1 W:55,144,32.3046,-0.531707,15.0137,0.0676993,-0.0203105,-0.997499,0
0,1651.9,54,11.8576,180.632,0,C:0 T:0 P:0 W:54,145,32.3115,-0.533771,14.9123,0.0676993,-0.0203105,-0.997499,0
0,1658.34,294,19.468,351.603,1,C:0 T:0 P:1 W:54,146,32.3359,-0.541081,14.5533,0.0676993,-0.0203105,-0.997499,0
0,1653.98,53,12.5222,201.562,0,C:0 T:0 P:0 W:53,147,32.3433,-0.543305,14.4441,0.0676993,-0.0203105,-0.997499,0
0,1657.97,293,16.2468,289.323,1,C:0 T:0 P:1 W:53,148,32.3666,-0.550308,14.1001,0.0676993,-0.0203105,-0.997499,0
0,1655.6,52,12.2766,194.918,0,C:0 T:0 P:0 W:52,149,32.375,-0.552821,13.9767,0.0676993,-0.0203105,-0.997499,0
0,1659.3,292,17.0723,298.381,1,C:0 T:0 P:1 W:52,150,32.3976,-0.559595,13.644,0.0676993,-0.0203105,-0.997499,0
0,1656.39,51,12.8749,213.206,0,C:0 T:0 P:0 W:51,151,32.4066,-0.562307,13.5108,0.0676993,-0.0203105,-0.997499,0
0,1660.6,291,21.8411,344.892,1,C:0 T:0 P:1 W:51,152,32.4286,-0.56888,13.188,0.0676993,-0.0203105,-0.997499,0
0,1658.34,50,12.6971,207.248,0,C:0 T:0 P:0 W:50,153,32.4384,-0.571836,13.0429,0.0676993,-0.0203105,-0.997499,0
0,1661.66,290,19.2051,335.732,1,C:0 T:0 P:1 W:50,154,32.4595,-0.578157,12.7324,0.0676993,-0.0203105,-0.997499,0
0,1659.56,49,12.135,189.278,0,C:0 T:0 P:0 W:49,155,32.4701,-0.581338,12.5762,0.0676993,-0.0203105,-0.997499,0
0,1665.96,289,20.417,360.106,1,C:0 T:0 P:1 W:49,156,32.4908,-0.587548,12.2712,0.0676993,-0.0203105,-0.997499,0
0,1661.55,48,11.9482,195.987,0,C:0 T:0 P:0 W:48,157,32.5018,-0.590868,12.1081,0.0676993,-0.0203105,-0.997499,0
